,0
d2e435ed-936a-4137-8711-14457490767c,Epi
ad7e12ba-2b61-4720-b8f3-98a5f4fdae1a,Treg
566afb8a-2b72-4c84-93a3-36c27474a650,CD8_T
2cf7a8cb-ca8d-49d5-bdbd-82df66dece38,Myeloid
7d6c3a4c-3931-4953-9e02-bde979a330cf,CD8_T
eeb18ddf-8f40-4794-8349-30c9370ed605,CD8_T
2827e4b9-990c-495b-afe0-7a989816b74a,Epi
696e77ba-6f7f-4040-8595-71dfec1304dc,Treg
20697dd5-27c5-4f10-9e0d-a8544e2b3807,Epi
50968d6b-3530-41b9-a5eb-e43261f30cca,Epi
12855dff-0493-4aa5-9c1f-91775d3346d2,Myeloid
59048514-212a-44db-8630-9ad2733ca674,CD8_T
7b6e2dcc-f426-45ea-ba76-292b43e499c6,Epi
fcaf8629-408b-4b62-a246-9702c9e10897,CD8_T
3e77eecf-73b3-46c2-8633-a7603f39f466,CD8_T
0656d570-a3d8-4553-85c5-60b0d178c028,Epi
49f93f73-c612-4c01-aa06-17217bcb6b7a,Epi
5dd50621-ed7e-45cd-9a1a-9512cd5894d7,Epi
2a1039f1-35e4-4245-a71b-f602d08c8936,Epi
39cdd2c6-3eb8-4886-b6f9-075a65d02581,Epi
7b90be2e-a857-4c63-96c7-011207402132,Epi
6e9315ac-ef41-4775-a6c1-ecef29915216,Epi
53d23ba7-7d30-418b-830c-7baff6808064,Stroma
3247a0c4-d9e5-439d-a0a3-c6fe728ba76f,Stroma
e32a8d53-4cee-4f11-8f83-dd46ce1b53f7,Stroma
8871e349-4b19-4d0a-87c7-ccbab3e1634a,Stroma
8069052d-4e74-4ebd-b215-5a703b7b9567,Stroma
05427d6d-a2d0-459e-bc04-d9c65ab88dc2,Treg
f95c8952-3545-4286-a76a-73b6fb7cf8b9,Myeloid
fab1329d-07ca-443b-8161-c074057c63cc,CD4_T
0892aace-0ff1-4042-af18-4a6b65638557,Myeloid
32f5f87d-9252-4dff-993e-54b3be670d6a,CD8_T
e2ea60a1-8dae-48ed-80cf-c6be6323b450,CD4_T
fc64e711-a79f-4a53-a7ad-49051fabd86a,CD8_T
17a9a798-c3ad-42bf-83ca-1f6aced99d15,Epi
1217e7ab-4ea8-47c0-8f0a-3f0719873cd7,Epi
60c40d97-e382-49b2-8a7e-497fd8c710ff,Epi
9fcd0bf1-eda9-473e-8f70-6b947aa14006,Epi
22eab3d3-a9cd-4fae-80f0-a1e943af8dc9,Epi
f1771d2a-2f97-4100-bf0f-e804c300eb94,Epi
e35c3568-167f-4aa7-9601-7e3387e2c377,Epi
7c1bb786-e7a2-4ff7-9026-8d97c8d5aba2,Epi
6e3e813b-29f8-452a-b9bc-03a3e2c1a22a,Epi
18cd1234-6544-44e0-9d89-904ac595203e,CD8_T
3b845d9e-39f7-40bc-89d3-c76eade61624,CD8_T
810f1ffe-972b-4fe8-8889-7bd8155255b2,CD8_T
8769a7ae-425e-482e-8229-155165f56e06,CD8_T
aa095995-bcc4-4f90-8433-c04ce518bc97,CD8_T
c6702a50-3849-450a-9883-5dbf43ba181f,Endothelia
62497651-83b6-479d-9b7d-e89462202cb6,Epi
ec014be3-1054-4858-8507-360f0aee24ec,Epi
ba521e4c-788f-4c36-89f4-eaf43c2443bc,Epi
4a3e262c-08a6-465f-9779-b587e2f05d45,Epi
afe0300e-712e-48dd-b7f5-fe9c2ef2c98d,Epi
a8db8fb8-14f1-4ef3-87cf-c659d07b17d0,Epi
40cfd723-9f8a-498e-8c14-7a3325852533,Epi
248890ec-64ef-49c8-9308-c00f499e9a8f,Epi
7d23eb70-6dc3-423d-93b8-980bad892824,Epi
eec38a8b-79f7-4633-94d4-e1560b50e0df,Epi
88286a77-f5dc-45db-a0f5-144ff42727b4,Epi
3c60da98-49b7-4e98-b7ac-cadb840337ba,Epi
b2ce62b0-1f91-4d3f-90e8-209b1ce8f2a2,Epi
5a7dd8ba-92e0-42ed-8574-701019c03de7,Epi
471368d1-0699-4d22-9a82-acc9e178eafe,Epi
55315ef4-2289-4ddc-8919-93c8a139ff14,Epi
fc54fb14-ba97-4258-9fc9-6a42af65bf8a,Epi
7f214d7b-3ec7-4eb4-baca-78fb3de94978,Epi
1791f362-a89c-4484-ba24-3bee7c6f6983,Epi
813c3954-331b-4ef5-8bef-1ce276a70a60,Epi
e8a0ef7c-0171-45bf-a642-520bd4ca93c4,Epi
87924f39-bb8c-4ba4-b31c-3269f00e20e8,Epi
46fc23dd-8172-462e-8dc2-0b21c8d35c9b,Epi
94525c53-c6f6-4052-a7d7-f0f4abacc55f,Epi
cdc3388f-1a0f-418e-a8fc-5df6f32fadc9,Epi
d720d8f2-6705-489c-90f4-888b5b7f8f54,Epi
2e320801-8eff-4b69-a518-1b884c1822fe,Epi
71074934-0333-486b-9e14-41a6b08f5485,Epi
9dfaf544-2e51-43c6-9a75-fc7699727798,Epi
f5abf9ad-84eb-48e7-b9dc-f39ea724da58,CD8_T
632c1c6b-2c94-4a1c-b969-ee9962edb8ea,CD4_T
ab4274fd-670b-45de-b87c-a79f55130f14,Myeloid
62620c34-febc-4fac-94d0-982cd04e9f54,Myeloid
587a35de-6b9b-4b0b-98e1-473071ef600d,CD4_T
19c20512-79f0-474d-b692-e836b6895482,Myeloid
66082ba9-88fe-4a62-87f6-4f03f0b677e1,Epi
9bdcf32e-702d-45f0-a706-be4892ff05f2,Epi
52d5b146-d23f-4b18-bd56-d65501a2b931,Epi
d6ae5ecd-c807-466e-bfb3-e3debe4b91b7,Epi
efa789c6-97cc-4db0-b33e-58f830d0af6a,Epi
979980b0-7456-4ad5-91d5-87ef8ad2b7d8,Epi
e971d9aa-e147-4348-a449-a6a4b7b179be,Epi
5cca0f6c-6dec-49be-a80c-17f5ec1c24d1,Epi
0f866b27-800f-4798-843a-4f1ba43eedba,Epi
c0d927d9-dea5-4651-96c9-6ce28403327b,CD8_T
31069087-a0b5-46aa-9cfb-537a2d2b2691,CD8_T
554f4f18-c7d4-4afc-baf8-7630988f1abc,Bcell
a757250c-d75f-4da3-85d9-e19746ff51ee,Myeloid
375d1cb7-1d20-409d-abab-b7d7f6eac5a7,Treg
4bc6bec6-72d0-48bf-a45b-25a6d5a13636,Treg
01210729-23ea-4137-b346-4272f0686dd4,CD4_T
b025e782-8951-4d26-8ae6-3539d7b93571,Treg
b6744726-dbbf-4848-9f36-628b797eed94,Treg
a1a58aa8-faab-4e6c-86be-4ba7d6af4991,CD8_T
8588b4d5-68d5-460f-99cc-add1174b9d2d,Treg
a561e07f-5381-40f2-b601-adbb4ad52e0d,Stroma
5ac53973-7baf-473b-941a-5664077b5a38,Epi
52279f5d-044c-4f5b-939e-bdf63dd87ad6,Treg
f29ef98d-efc7-4344-8dc4-e28326c55d30,Stroma
653ad159-83ed-43b5-a8c0-a5a44c535e2d,Stroma
c722bdac-4908-4065-b51a-d398f185474d,Myeloid
7b9fff54-5a22-49ee-939f-a00cf7a0fe2d,Stroma
4821968a-e325-4101-a940-5f9c632799b8,Stroma
65575439-88b7-488f-be67-c897241fb007,Stroma
68428b34-6ab7-418d-819a-f936154b57a9,Stroma
f2d28caf-c5d2-4816-9941-7aaf43932df1,Epi
7cbdb533-0adf-4c12-b9ae-382e652d5415,Epi
6bddaebb-2ea3-438a-811c-395db1425934,Epi
4d854ff1-9bfe-41d2-ac3d-5cbf980615f8,Epi
4446b075-c9b1-408b-9277-f4fe84898bec,Epi
c4e3a2a2-a0d3-4272-a85a-c46fe0dec7b6,Epi
bb31108f-1397-468f-8ac4-d00893b9d272,Epi
f9cdc533-8cd2-46b1-843a-9f43991a48d8,Epi
425d800a-72fb-48ad-a285-443684159bf8,Epi
39fa8f70-b329-4784-9f6b-be8a1c543d4c,Epi
2f6a991e-663d-4c5d-85f1-8174a9954068,Epi
d002e090-315d-4c8c-8f4d-e3afdd4ed377,Endothelia
13fa0248-a369-446f-a0ab-6d9419cb363f,Treg
5d8bf37d-109a-42a3-8c9b-5d35c7a46a65,CD8_T
731e8cd5-b796-44c1-a6a5-efcd1d873f2d,Treg
28f08a91-2f62-46d2-8f61-5f6422291f50,CD8_T
57074039-76de-4847-b430-fd90be6943e1,Myeloid
29645a3b-c747-4dda-a8a4-a43299fa1b6b,Epi
cd2fd6bd-a30c-4771-9b3e-a21fa683ace0,CD8_T
9612dc5d-8bc0-443f-8501-d5e889c9962c,CD8_T
2faa6135-d3b1-419f-adb1-8b5f10a9db7d,CD8_T
e1dd16be-8497-4168-9e2a-e7f7558e112e,CD8_T
cbad16db-0452-4547-9b36-ac78ffe7d431,CD8_T
95bf8965-0d31-4583-a728-903de2e4e89b,CD8_T
0529daa6-0537-4df1-baff-67bbf26ad36b,Stroma
01ccd963-493d-4ecd-a453-91598880b641,Stroma
a76e3abd-4d10-4613-abfe-06c4b717cd59,Treg
d7b60fc0-5474-4575-9786-5d660c1c1337,Myeloid
88f5e95d-3d81-4b91-b6bb-bd39267fb36e,Stroma
75a06344-2d72-456c-a144-68b6f168f02a,Stroma
aab541a0-2aff-4a26-b51a-4af3c761f91a,CD8_T
495646fd-7dd4-4923-9a0d-ef79b1d984f1,Endothelia
31c008d4-9160-4326-8cb5-e942ffbaed45,CD4_T
dc8f9f18-0da2-44e0-add9-eec7a99d8774,Epi
ea4180d2-497d-400f-a295-c7b7240e4ec8,Epi
41e8d96f-dc3c-4bdb-99df-adb68c7c8ed1,Epi
9bdab981-24f1-4a17-8348-e11ebf938be3,Epi
eef38b9c-becd-4752-b817-9c48fcee4150,CD8_T
93ab7f6d-2672-4906-9ec2-2f7bd3fdfbf3,Myeloid
45d8be9f-bb00-4735-9780-839969623527,CD8_T
e437bd71-cfc7-4966-8d1a-8c743da3119c,Myeloid
7b50848c-55b4-46b9-95f7-00616e9133c9,CD8_T
516fe3b9-1968-4f04-9958-7d11ed5a52fe,CD8_T
81dd23c5-2ce5-4024-9ccf-d0f64bb15ea8,CD8_T
88dc89c4-d9ed-4bcb-8d4e-52e5b63931ab,CD8_T
8f90e8b2-4719-4743-bad3-3e610ba3585f,CD8_T
08a5d36a-71aa-4e7f-baf3-a8ff497fabd3,CD8_T
c3b32715-b911-41e4-8bbd-4955017ce812,CD8_T
31178b6e-14c3-4ebc-aa39-70d597387c75,CD8_T
01f0f083-5ab9-4949-a6a7-5cc162920104,Myeloid
de859848-f40b-4cb9-bdfe-966f9b87fbd9,Myeloid
f622985f-8df9-4652-bdb1-0d6da4c59df1,Myeloid
f62bbf13-9016-4561-95a8-04af8a90836a,Myeloid
0a5d01c6-b5ff-491a-9ec2-4d64677d7250,Epi
c5a25fea-1f8f-44cd-9b0d-5c81105d901a,Myeloid
b39d087a-42cc-4d30-b60e-086f0ff017a4,CD4_T
9f5bb6b8-56d3-4755-aa04-e82d08e00c2e,Myeloid
fc92e6e2-7d97-4af6-acae-4d187e39bb00,CD8_T
63478330-263f-486d-a6ea-6a64db5daac0,Epi
b793de4f-7f47-4661-8d1e-b3ccfe835d9b,Epi
9bd428a6-6831-4dcd-8ce9-ad4e33f69676,Epi
